              precision    recall        f1
method                                     
Dev-Plan       0.892962  0.750000  0.798912
Golden         0.776796  0.666667  0.676820
MAS            0.985357  0.695833  0.811589
Single-Agent   0.778968  0.491667  0.601170

 precision
Dev-Plan vs MAS: W=39.0, p=0.07583, Holm=0.1517
Dev-Plan vs Single-Agent: W=28.0, p=0.00699, Holm=0.02796
Dev-Plan vs Golden: W=28.5, p=0.01304, Holm=0.03912
MAS vs Single-Agent: W=4.0, p=0.0002374, Holm=0.001425
MAS vs Golden: W=5.0, p=0.0004545, Holm=0.002273
Single-Agent vs Golden: W=88.0, p=0.7781, Holm=0.7781

 recall
Dev-Plan vs MAS: W=37.5, p=0.1997, Holm=0.3995
Dev-Plan vs Single-Agent: W=0.0, p=0.0001281, Holm=0.0007689
Dev-Plan vs Golden: W=28.5, p=0.02235, Holm=0.06704
MAS vs Single-Agent: W=0.0, p=0.0001897, Holm=0.0009483
MAS vs Golden: W=76.0, p=0.4431, Holm=0.4431
Single-Agent vs Golden: W=24.0, p=0.007301, Holm=0.0292

 f1
Dev-Plan vs MAS: W=86.5, p=0.7323, Holm=0.7323
Dev-Plan vs Single-Agent: W=0.0, p=8.845e-05, Holm=0.0005307
Dev-Plan vs Golden: W=19.5, p=0.002377, Holm=0.009507
MAS vs Single-Agent: W=0.0, p=0.0001308, Holm=0.000654
MAS vs Golden: W=25.0, p=0.002818, Holm=0.009507
Single-Agent vs Golden: W=56.0, p=0.06733, Holm=0.1347
